"province","year","ntl","lntl","lntl_lag1","ind","urb","rd","open","es","eff"
"上海","2015","14.90484802","2.766623969","2.697869775","0.3181","0.8853","0.0373","1.1137","0.167006852","0.5810507223454309"
"云南","2015","0.309761747","0.269845248","0.249446931","0.3977","0.4293","0.008","0.112","0.526132671","0.3166292696593911"
"内蒙古","2015","0.417499503","0.348894406","0.406217779","0.5048","0.6209","0.0076","0.0445","0.525468789","0.3288641213692387"
"北京","2015","4.126010819","1.634327739","1.602879949","0.1974","0.8671","0.0601","0.8645","0.091198021","1.006911905860517"
"吉林","2015","0.478420841","0.390974519","0.365936292","0.4982","0.5764","0.0101","0.0836","0.472497259","0.3462864479487486"
"四川","2015","0.531449663","0.426214779","0.448774949","0.4408","0.4827","0.0167","0.1061","0.348171234","0.3471621196452197"
"天津","2015","5.224652165","1.828517564","1.818201704","0.4658","0.8288","0.0308","0.4304","0.287060896","0.5287792456655326"
"宁夏","2015","0.855901275","0.618370441","0.644742533","0.4738","0.5698","0.0088","0.08","0.520838903","0.5938752681391075"
"安徽","2015","1.295405796","0.830909646","0.802678551","0.4975","0.5097","0.0196","0.1354","0.498547331","0.3672507491253231"
"山东","2015","1.365874915","0.861147896","0.86158969","0.468","0.5697","0.0227","0.2379","0.421046548","0.4544720108972753"
"山西","2015","0.800710479","0.588181298","0.611819911","0.4069","0.5587","0.0104","0.0716","0.599653159","0.2879029689192467"
"广东","2015","3.735420797","1.555070592","1.536743145","0.4479","0.6951","0.0247","0.8746","0.225392399","1.013560194078508"
"广西","2015","0.485446558","0.39571544","0.354385706","0.4593","0.4799","0.0063","0.1894","0.440744463","0.3272308420895854"
"新疆","2015","0.636974045","0.492849443","0.522337561","0.3857","0.4878","0.0056","0.1314","0.281911806","0.3161644919188784"
"江苏","2015","3.299748267","1.458556478","1.427407377","0.457","0.6749","0.0257","0.4846","0.363231202","0.7061670924362443"
"江西","2015","0.435134673","0.361258693","0.339174725","0.503","0.523","0.0104","0.1579","0.519209489","0.4685780093095151"
"河北","2015","1.053351158","0.71947317","0.724109055","0.4827","0.5167","0.0118","0.1076","0.637128794","0.2641842442103717"
"河南","2015","1.072590207","0.728799133","0.727137199","0.4842","0.4702","0.0118","0.1242","0.444740528","0.2954986309911539"
"浙江","2015","2.256426492","1.180630426","1.133668195","0.4596","0.6632","0.0236","0.5036","0.215705747","0.4941113204184356"
"海南","2015","2.054160044","1.11650461","1.045436772","0.2365","0.5491","0.0046","0.2349","0.083669164","1.047732338208394"
"湖北","2015","0.680655261","0.519183754","0.488712328","0.457","0.5718","0.019","0.096","0.47187068","0.3655467657324379"
"湖南","2015","0.459114364","0.377829651","0.360992473","0.4432","0.5079","0.0143","0.0631","0.505183358","0.3775203252910065"
"甘肃","2015","0.426811845","0.355442476","0.36030267","0.3674","0.4424","0.0122","0.0729","0.411761663","0.3991622478547839"
"福建","2015","2.182554485","1.157684171","1.119369808","0.5029","0.6322","0.0151","0.4048","0.319726821","0.4060544219234719"
"贵州","2015","0.536454074","0.429477212","0.424249673","0.3949","0.4296","0.0059","0.0725","0.612603845","0.3665513711238582"
"辽宁","2015","1.035039296","0.710515129","0.704721565","0.4549","0.6805","0.0127","0.2084","0.401743008","0.3353140418269424"
"重庆","2015","0.538204825","0.430616038","0.438749236","0.4498","0.6147","0.0157","0.2951","0.402290941","0.4473665557648749"
"陕西","2015","0.725755753","0.545665072","0.571021547","0.504","0.5474","0.0218","0.1054","0.476405922","0.3601693210621884"
"青海","2015","0.278088195","0.245365364","0.228032812","0.4995","0.5167","0.0048","0.0498","0.323608988","1.098537876422243"
"黑龙江","2015","0.325826276","0.28203587","0.319176952","0.3181","0.6047","0.0105","0.0868","0.413168103","0.3353601214442256"
"上海","2016","14.65368129","2.750706116","2.766623969","0.2983","0.89","0.0382","1.0172","0.147596607","0.5226131465532506"
"云南","2016","0.24738196","0.221046923","0.269845248","0.3848","0.4464","0.0089","0.0891","0.528513767","0.3091562842494926"
"内蒙古","2016","0.406915251","0.341399542","0.348894406","0.4718","0.634","0.0079","0.0424","0.525149093","0.3352473473187768"
"北京","2016","4.406774083","1.687652627","1.634327739","0.1926","0.8676","0.0596","0.7265","0.072752726","0.6893496188825686"
"吉林","2016","0.417915275","0.349187677","0.390974519","0.4741","0.5875","0.0094","0.0824","0.460291495","0.3582240018648497"
